movie,role,person
1903,0,
1903,1,
1903,1,
1903,1,
1903,2,
1903,2,
1903,2,
1904,0,
1904,1,
1904,1,
1904,1,
1904,2,
1904,2,
1904,2,
1905,0,
1905,1,
1905,2,
1905,2,
1905,2,
1906,0,
1906,1,
1906,1,
1906,2,
1906,2,
1906,2,
1907,0,
1907,1,
1907,1,
1907,1,
1907,2,
1907,2,
1907,2,
1908,0,
1908,0,
1908,1,
1908,2,
1908,2,
1908,2,
1909,0,
1909,1,
1909,1,
1909,1,
1909,2,
1909,2,
1909,2,
1910,0,
1910,1,
1910,1,
1910,1,
1910,2,
1910,2,
1910,2,
1911,0,
1911,1,
1911,1,
1911,1,
1911,2,
1911,2,
1911,2,
1913,0,
1913,1,
1913,1,
1913,1,
1913,2,
1913,2,
1913,2,
1914,0,
1914,1,
1914,2,
1914,2,
1914,2,
1915,0,
1915,1,
1915,1,
1915,1,
1915,2,
1915,2,
1915,2,
1916,0,
1916,1,
1916,1,
1916,2,
1916,2,
1916,2,
1917,0,
1917,1,
1917,1,
1917,1,
1917,2,
1917,2,
1917,2,
1918,0,
1918,1,
1918,2,
1918,2,
1918,2,
1919,0,
1919,1,
1919,1,
1919,1,
1919,2,
1919,2,
1919,2,
1920,0,
1920,1,
1920,1,
1920,1,
1920,2,
1920,2,
1920,2,
1921,0,
1921,1,
1921,2,
1921,2,
1921,2,
1922,0,
1922,1,
1922,1,
1922,1,
1922,2,
1922,2,
1922,2,
1923,0,
1923,1,
1923,1,
1923,1,
1923,2,
1923,2,
1923,2,
1925,0,
1925,1,
1925,1,
1925,2,
1925,2,
1925,2,
1926,0,
1926,1,
1926,1,
1926,1,
1926,2,
1926,2,
1926,2,
1927,0,
1927,1,
1927,1,
1927,2,
1927,2,
1927,2,
1928,0,
1928,1,
1928,2,
1928,2,
1928,2,
1929,0,
1929,1,
1929,2,
1929,2,
1929,2,
1930,0,
1930,1,
1930,1,
1930,1,
1930,2,
1930,2,
1930,2,
1931,0,
1931,1,
1931,1,
1931,2,
1931,2,
1931,2,
1932,0,
1932,1,
1932,2,
1932,2,
1932,2,
1933,0,
1933,1,
1933,1,
1933,1,
1933,2,
1933,2,
1933,2,
1934,0,
1934,1,
1934,1,
1934,1,
1934,2,
1934,2,
1934,2,
1935,0,
1935,1,
1935,1,
1935,2,
1935,2,
1935,2,
1936,0,
1936,1,
1936,1,
1936,2,
1936,2,
1936,2,
1937,0,
1937,1,
1937,1,
1937,1,
1937,2,
1937,2,
1937,2,
1938,0,
1938,1,
1938,1,
1938,1,
1938,2,
1938,2,
1938,2,
1940,0,
1940,1,
1940,1,
1940,1,
1940,2,
1940,2,
1940,2,
1941,0,
1941,1,
1941,1,
1941,2,
1941,2,
1941,2,
1942,0,
1942,1,
1942,1,
1942,2,
1942,2,
1942,2,
1943,0,
1943,1,
1943,1,
1943,2,
1943,2,
1943,2,
1944,0,
1944,1,
1944,1,
1944,1,
1944,2,
1944,2,
1944,2,
1945,0,
1945,1,
1945,1,
1945,1,
1945,2,
1945,2,
1945,2,
1946,0,
1946,1,
1946,1,
1946,1,
1946,2,
1946,2,
1946,2,
1947,0,
1947,1,
1947,2,
1947,2,
1947,2,
1948,0,
1948,1,
1948,1,
1948,1,
1948,2,
1948,2,
1948,2,
1949,0,
1949,1,
1949,1,
1949,2,
1949,2,
1949,2,
1950,0,
1950,1,
1950,1,
1950,2,
1950,2,
1950,2,
1951,0,
1951,1,
1951,2,
1951,2,
1951,2,
1952,0,
1952,1,
1952,1,
1952,1,
1952,2,
1952,2,
1952,2,
1953,0,
1953,1,
1953,1,
1953,2,
1953,2,
1953,2,
1954,0,
1954,1,
1954,2,
1954,2,
1954,2,
1955,0,
1955,0,
1955,1,
1955,1,
1955,2,
1955,2,
1955,2,
1956,0,
1956,1,
1956,1,
1956,2,
1956,2,
1956,2,
1957,0,
1957,1,
1957,1,
1957,2,
1957,2,
1957,2,
1958,0,
1958,1,
1958,1,
1958,2,
1958,2,
1958,2,
1959,0,
1959,1,
1959,1,
1959,1,
1959,2,
1959,2,
1959,2,
1960,0,
1960,1,
1960,1,
1960,1,
1960,2,
1960,2,
1960,2,
1961,0,
1961,1,
1961,2,
1961,2,
1961,2,
1962,0,
1962,1,
1962,1,
1962,2,
1962,2,
1962,2,
1963,0,
1963,1,
1963,1,
1963,2,
1963,2,
1963,2,
1964,0,
1964,1,
1964,1,
1964,1,
1964,2,
1964,2,
1964,2,
1965,0,
1965,1,
1965,2,
1965,2,
1965,2,
1967,0,
1967,0,
1967,1,
1967,1,
1967,2,
1967,2,
1967,2,
1968,0,
1968,1,
1968,1,
1968,2,
1968,2,
1968,2,
1969,0,
1969,0,
1969,1,
1969,1,
1969,2,
1969,2,
1969,2,
1970,0,
1970,1,
1970,2,
1970,2,
1970,2,
1971,0,
1971,0,
1971,1,
1971,1,
1971,2,
1971,2,
1971,2,
1972,0,
1972,1,
1972,1,
1972,1,
1972,2,
1972,2,
1972,2,
1973,0,
1973,1,
1973,1,
1973,2,
1973,2,
1973,2,
1974,0,
1974,1,
1974,2,
1974,2,
1974,2,
1975,0,
1975,1,
1975,1,
1975,2,
1975,2,
1975,2,
1976,0,
1976,1,
1976,1,
1976,2,
1976,2,
1976,2,
1977,0,
1977,1,
1977,1,
1977,1,
1977,2,
1977,2,
1977,2,
1978,0,
1978,1,
1978,1,
1978,2,
1978,2,
1978,2,
1979,0,
1979,1,
1979,1,
1979,1,
1979,2,
1979,2,
1979,2,
1980,0,
1980,1,
1980,1,
1980,2,
1980,2,
1980,2,
1981,0,
1981,1,
1981,2,
1981,2,
1981,2,
1982,0,
1982,0,
1982,1,
1982,1,
1982,2,
1982,2,
1982,2,
1983,0,
1983,1,
1983,1,
1983,1,
1983,2,
1983,2,
1983,2,
1984,0,
1984,1,
1984,1,
1984,2,
1984,2,
1984,2,
1985,0,
1985,1,
1985,1,
1985,1,
1985,2,
1985,2,
1985,2,
1986,0,
1986,1,
1986,2,
1986,2,
1986,2,
1988,0,
1988,1,
1988,2,
1988,2,
1988,2,
1989,0,
1989,1,
1989,1,
1989,1,
1989,2,
1989,2,
1989,2,
1990,0,
1990,1,
1990,2,
1990,2,
1990,2,
1991,0,
1991,1,
1991,1,
1991,2,
1991,2,
1991,2,
1992,0,
1992,1,
1992,1,
1992,1,
1992,2,
1992,2,
1992,2,
1993,0,
1993,1,
1993,1,
1993,2,
1993,2,
1993,2,
1994,0,
1994,1,
1994,1,
1994,2,
1994,2,
1994,2,
1995,0,
1995,1,
1995,2,
1995,2,
1995,2,
1996,0,
1996,1,
1996,1,
1996,2,
1996,2,
1996,2,
1997,0,
1997,1,
1997,2,
1997,2,
1997,2,
1998,0,
1998,1,
1998,1,
1998,2,
1998,2,
1998,2,
1999,0,
1999,1,
1999,1,
1999,2,
1999,2,
1999,2,
2000,0,
2000,1,
2000,1,
2000,1,
2000,2,
2000,2,
2000,2,
2001,0,
2001,1,
2001,1,
2001,1,
2001,2,
2001,2,
2001,2,
2002,0,
2002,1,
2002,1,
2002,1,
2002,2,
2002,2,
2002,2,
2003,0,
2003,1,
2003,1,
2003,1,
2003,2,
2003,2,
2003,2,
2004,0,
2004,1,
2004,1,
2004,1,
2004,2,
2004,2,
2004,2,
2005,0,
2005,0,
2005,1,
2005,1,
2005,2,
2005,2,
2005,2,
2007,0,
2007,1,
2007,1,
2007,1,
2007,2,
2007,2,
2007,2,
2008,0,
2008,1,
2008,2,
2008,2,
2008,2,
2009,0,
2009,1,
2009,2,
2009,2,
2009,2,
2010,0,
2010,1,
2010,1,
2010,2,
2010,2,
2010,2,
2011,0,
2011,1,
2011,1,
2011,1,
2011,2,
2011,2,
2011,2,
2012,0,
2012,1,
2012,1,
2012,2,
2012,2,
2012,2,
2013,0,
2013,1,
2013,1,
2013,2,
2013,2,
2013,2,
2014,0,
2014,0,
2014,1,
2014,1,
2014,1,
2014,2,
2014,2,
2014,2,
2016,0,
2016,1,
2016,1,
2016,2,
2016,2,
2016,2,
2017,0,
2017,1,
2017,1,
2017,1,
2017,2,
2017,2,
2017,2,
2018,0,
2018,1,
2018,1,
2018,1,
2018,2,
2018,2,
2018,2,
2019,0,
2019,1,
2019,1,
2019,2,
2019,2,
2019,2,
2020,0,
2020,0,
2020,1,
2020,2,
2020,2,
2020,2,
2021,0,
2021,1,
2021,1,
2021,1,
2021,2,
2021,2,
2021,2,
2022,0,
2022,1,
2022,1,
2022,2,
2022,2,
2022,2,
2023,0,
2023,1,
2023,1,
2023,2,
2023,2,
2023,2,
2024,0,
2024,1,
2024,2,
2024,2,
2024,2,
2025,0,
2025,1,
2025,1,
2025,2,
2025,2,
2025,2,
2026,0,
2026,1,
2026,1,
2026,2,
2026,2,
2026,2,
2028,0,
2028,1,
2028,2,
2028,2,
2028,2,
2030,0,
2030,1,
2030,2,
2030,2,
2030,2,
2031,0,
2031,1,
2031,1,
2031,2,
2031,2,
2031,2,
2032,0,
2032,0,
2032,1,
2032,2,
2032,2,
2032,2,
2033,0,
2033,0,
2033,1,
2033,1,
2033,1,
2033,2,
2033,2,
2033,2,
2035,0,
2035,1,
2035,1,
2035,2,
2035,2,
2035,2,
2037,0,
2037,1,
2037,1,
2037,2,
2037,2,
2037,2,
2038,0,
2038,1,
2038,2,
2038,2,
2038,2,
2039,0,
2039,1,
2039,1,
2039,1,
2039,2,
2039,2,
2039,2,
2040,0,
2040,1,
2040,2,
2040,2,
2040,2,
2041,0,
2041,0,
2041,1,
2041,1,
2041,1,
2041,2,
2041,2,
2041,2,
2042,0,
2042,1,
2042,2,
2042,2,
2042,2,
2044,0,
2044,1,
2044,2,
2044,2,
2044,2,
2045,0,
2045,1,
2045,1,
2045,1,
2045,2,
2045,2,
2045,2,
2046,0,
2046,1,
2046,1,
2046,1,
2046,2,
2046,2,
2046,2,
2047,0,
2047,1,
2047,2,
2047,2,
2047,2,
2048,0,
2048,1,
2048,1,
2048,2,
2048,2,
2048,2,
2049,0,
2049,1,
2049,1,
2049,2,
2049,2,
2049,2,
2055,0,
2055,1,
2055,2,
2055,2,
2055,2,
2056,0,
2056,1,
2056,2,
2056,2,
2056,2,
2057,0,
2057,1,
2057,2,
2057,2,
2057,2,
2059,0,
2059,1,
2059,2,
2059,2,
2059,2,
2060,0,
2060,1,
2060,2,
2060,2,
2060,2,
2061,0,
2061,1,
2061,2,
2061,2,
2061,2,
2063,0,
2063,1,
2063,1,
2063,1,
2063,2,
2063,2,
2063,2,
2067,0,
2067,1,
2067,1,
2067,2,
2067,2,
2067,2,
2070,0,
2070,0,
2070,1,
2070,1,
2070,1,
2070,2,
2070,2,
2070,2,
2074,0,
2074,0,
2074,1,
2074,1,
2074,2,
2074,2,
2074,2,
2077,0,
2077,0,
2077,1,
2077,1,
2077,2,
2077,2,
2077,2,
2078,0,
2078,0,
2078,1,
2078,1,
2078,2,
2078,2,
2078,2,
2079,0,
2079,1,
2079,1,
2079,2,
2079,2,
2079,2,
2082,0,
2082,1,
2082,2,
2082,2,
2082,2,
2083,0,
2083,1,
2083,1,
2083,2,
2083,2,
2083,2,
2084,0,
2084,1,
2084,2,
2084,2,
2084,2,
2085,0,
2085,1,
2085,1,
2085,2,
2085,2,
2085,2,
2086,0,
2086,1,
2086,1,
2086,1,
2086,2,
2086,2,
2086,2,
2087,0,
2087,1,
2087,1,
2087,2,
2087,2,
2087,2,
2088,0,
2088,1,
2088,2,
2088,2,
2088,2,
2089,0,
2089,1,
2089,2,
2089,2,
2089,2,
2090,0,
2090,1,
2090,2,
2090,2,
2090,2,
2096,0,
2096,1,
2096,1,
2096,2,
2096,2,
2096,2,
2099,0,
2099,0,
2099,1,
2099,1,
2099,1,
2099,2,
2099,2,
2099,2,
2100,0,
2100,1,
2100,2,
2100,2,
2100,2,
2105,0,
2105,1,
2105,1,
2105,2,
2105,2,
2105,2,
2106,0,
2106,1,
2106,2,
2106,2,
2106,2,
2108,0,
2108,1,
2108,2,
2108,2,
2108,2,
2110,0,
2110,1,
2110,2,
2110,2,
2110,2,
2111,0,
2111,1,
2111,2,
2111,2,
2111,2,
2113,0,
2113,1,
2113,1,
2113,1,
2113,2,
2113,2,
2113,2,
2114,0,
2114,1,
2114,1,
2114,2,
2114,2,
2114,2,
2116,0,
2116,1,
2116,1,
2116,2,
2116,2,
2116,2,
2117,0,
2117,1,
2117,1,
2117,2,
2117,2,
2117,2,
2120,0,
2120,1,
2120,2,
2120,2,
2120,2,
2126,0,
2126,1,
2126,2,
2126,2,
2126,2,
2127,0,
2127,1,
2127,1,
2127,2,
2127,2,
2127,2,
2129,0,
2129,1,
2129,1,
2129,2,
2129,2,
2129,2,
2130,0,
2130,1,
2130,2,
2130,2,
2130,2,
2132,0,
2132,1,
2132,1,
2132,2,
2132,2,
2132,2,
2134,0,
2134,0,
2134,1,
2134,1,
2134,1,
2134,2,
2134,2,
2134,2,
2135,0,
2135,0,
2135,1,
2135,1,
2135,1,
2135,2,
2135,2,
2135,2,
2139,0,
2139,1,
2139,1,
2139,1,
2139,2,
2139,2,
2139,2,
2140,0,
2140,1,
2140,1,
2140,2,
2140,2,
2140,2,
2149,0,
2149,1,
2149,2,
2149,2,
2149,2,
2150,0,
2150,1,
2150,1,
2150,2,
2150,2,
2150,2,
2151,0,
2151,1,
2151,1,
2151,2,
2151,2,
2151,2,
2152,0,
2152,1,
2152,1,
2152,1,
2152,2,
2152,2,
2152,2,
2153,0,
2153,1,
2153,2,
2153,2,
2153,2,
2156,0,
2156,1,
2156,1,
2156,2,
2156,2,
2156,2,
2158,0,
2158,1,
2158,2,
2158,2,
2158,2,
2159,0,
2159,1,
2159,1,
2159,1,
2159,2,
2159,2,
2159,2,
2160,0,
2160,1,
2160,2,
2160,2,
2160,2,
2161,0,
2161,1,
2161,2,
2161,2,
2161,2,
2162,0,
2162,1,
2162,1,
2162,1,
2162,2,
2162,2,
2162,2,
2165,0,
2165,1,
2165,2,
2165,2,
2165,2,
2169,0,
2169,1,
2169,2,
2169,2,
2169,2,
2170,0,
2170,1,
2170,1,
2170,2,
2170,2,
2170,2,
2170,2,
2175,0,
2175,1,
2175,2,
2175,2,
2175,2,
2177,0,
2177,1,
2177,2,
2177,2,
2177,2,
2180,0,
2180,0,
2180,1,
2180,1,
2180,1,
2180,2,
2180,2,
2180,2,
2181,0,
2181,1,
2181,1,
2181,2,
2181,2,
2181,2,
2183,0,
2183,1,
2183,1,
2183,2,
2183,2,
2183,2,
2184,0,
2184,1,
2184,2,
2184,2,
2184,2,
2185,0,
2185,1,
2185,2,
2185,2,
2185,2,
2186,0,
2186,1,
2186,2,
2186,2,
2186,2,
2187,0,
2187,1,
2187,1,
2187,1,
2187,2,
2187,2,
2187,2,
2188,0,
2188,1,
2188,1,
2188,1,
2188,2,
2188,2,
2188,2,
2191,0,
2191,0,
2191,1,
2191,1,
2191,2,
2191,2,
2191,2,
2192,0,
2192,1,
2192,1,
2192,2,
2192,2,
2192,2,
2193,0,
2193,1,
2193,2,
2193,2,
2193,2,
2194,0,
2194,1,
2194,1,
2194,2,
2194,2,
2194,2,
2195,0,
2195,1,
2195,1,
2195,2,
2195,2,
2195,2,
2197,0,
2197,1,
2197,1,
2197,1,
2197,2,
2197,2,
2197,2,
2198,0,
2198,1,
2198,1,
2198,2,
2198,2,
2198,2,
2201,0,
2201,1,
2201,2,
2201,2,
2201,2,
2202,0,
2202,0,
2202,0,
2202,1,
2202,1,
2202,1,
2202,2,
2202,2,
2202,2,
2204,0,
2204,1,
2204,2,
2204,2,
2204,2,
2205,0,
2205,0,
2205,1,
2205,2,
2205,2,
2205,2,
2206,0,
2206,0,
2206,1,
2206,2,
2206,2,
2206,2,
2208,0,
2208,1,
2208,1,
2208,2,
2208,2,
2208,2,
2211,0,
2211,1,
2211,1,
2211,2,
2211,2,
2211,2,
2214,0,
2214,1,
2214,2,
2214,2,
2214,2,
2215,0,
2215,1,
2215,2,
2215,2,
2215,2,
2216,0,
2216,1,
2216,1,
2216,2,
2216,2,
2216,2,
2220,0,
2220,1,
2220,1,
2220,1,
2220,2,
2220,2,
2220,2,
2221,0,
2221,1,
2221,2,
2221,2,
2221,2,
2231,0,
2231,1,
2231,1,
2231,1,
2231,2,
2231,2,
2231,2,
2232,0,
2232,1,
2232,2,
2232,2,
2232,2,
2233,0,
2233,1,
2233,2,
2233,2,
2233,2,
2235,0,
2235,1,
2235,2,
2235,2,
2235,2,
2240,0,
2240,1,
2240,2,
2240,2,
2240,2,
2241,0,
2241,1,
2241,1,
2241,2,
2241,2,
2241,2,
2244,0,
2244,1,
2244,2,
2244,2,
2244,2,
2247,0,
2247,1,
2247,2,
2247,2,
2247,2,
2253,0,
2253,1,
2253,1,
2253,1,
2253,2,
2253,2,
2253,2,
2254,0,
2254,1,
2254,2,
2254,2,
2254,2,
2256,0,
2256,1,
2256,1,
2256,2,
2256,2,
2256,2,
2258,0,
2258,1,
2258,1,
2258,2,
2258,2,
2258,2,
2259,0,
2259,1,
2259,1,
2259,1,
2259,2,
2259,2,
2259,2,
2261,0,
2261,1,
2261,1,
2261,2,
2261,2,
2261,2,
2262,0,
2262,1,
2262,2,
2262,2,
2262,2,
2263,0,
2263,1,
2263,2,
2263,2,
2263,2,
2266,0,
2266,1,
2266,1,
2266,1,
2266,2,
2266,2,
2266,2,
2269,0,
2269,1,
2269,1,
2269,2,
2269,2,
2269,2,
2272,0,
2272,1,
2272,2,
2272,2,
2272,2,
2278,0,
2278,1,
2278,2,
2278,2,
2278,2,
2280,0,
2280,1,
2280,2,
2280,2,
2280,2,
2283,0,
2283,1,
2283,2,
2283,2,
2283,2,
2285,0,
2285,1,
2285,2,
2285,2,
2285,2,
2287,0,
2287,1,
2287,2,
2287,2,
2287,2,
2288,0,
2288,1,
2288,2,
2288,2,
2288,2,
2289,0,
2289,1,
2289,2,
2289,2,
2289,2,
2292,0,
2292,1,
2292,2,
2292,2,
2292,2,
2294,0,
2294,1,
2294,1,
2294,2,
2294,2,
2294,2,
2303,0,
2303,1,
2303,2,
2303,2,
2303,2,
2304,0,
2304,1,
2304,1,
2304,2,
2304,2,
2304,2,
2307,0,
2307,0,
2307,1,
2307,1,
2307,2,
2307,2,
2307,2,
2308,0,
2308,0,
2308,1,
2308,1,
2308,2,
2308,2,
2308,2,
2311,0,
2311,1,
2311,2,
2311,2,
2311,2,
2315,0,
2315,1,
2315,1,
2315,2,
2315,2,
2315,2,
2319,0,
2319,1,
2319,2,
2319,2,
2319,2,
2320,0,
2320,1,
2320,1,
2320,1,
2320,2,
2320,2,
2320,2,
2321,0,
2321,1,
2321,2,
2321,2,
2321,2,
2323,0,
2323,1,
2323,1,
2323,2,
2323,2,
2323,2,
2324,0,
2324,0,
2324,1,
2324,1,
2324,1,
2324,2,
2324,2,
2324,2,
2325,0,
2325,1,
2325,2,
2325,2,
2325,2,
2330,0,
2330,1,
2330,1,
2330,1,
2330,2,
2330,2,
2330,2,
2332,0,
2332,1,
2332,1,
2332,2,
2332,2,
2332,2,
2333,0,
2333,1,
2333,1,
2333,2,
2333,2,
2333,2,
2334,0,
2334,1,
2334,2,
2334,2,
2334,2,
2335,0,
2335,1,
2335,1,
2335,2,
2335,2,
2335,2,
2337,0,
2337,1,
2337,2,
2337,2,
2337,2,
2338,0,
2338,1,
2338,2,
2338,2,
2338,2,
2342,0,
2342,1,
2342,2,
2342,2,
2342,2,
2343,0,
2343,1,
2343,1,
2343,2,
2343,2,
2343,2,
2344,0,
2344,1,
2344,1,
2344,1,
2344,2,
2344,2,
2344,2,
2345,0,
2345,1,
2345,1,
2345,1,
2345,2,
2345,2,
2345,2,
2346,0,
2346,1,
2346,1,
2346,2,
2346,2,
2346,2,
2347,0,
2347,1,
2347,1,
2347,1,
2347,2,
2347,2,
2347,2,
2348,0,
2348,0,
2348,1,
2348,1,
2348,1,
2348,2,
2348,2,
2348,2,
2349,0,
2349,1,
2349,1,
2349,1,
2349,2,
2349,2,
2349,2,
2350,0,
2350,1,
2350,1,
2350,1,
2350,2,
2350,2,
2350,2,
2351,0,
2351,1,
2351,1,
2351,1,
2351,2,
2351,2,
2351,2,
2352,0,
2352,1,
2352,1,
2352,1,
2352,2,
2352,2,
2352,2,
2353,0,
2353,1,
2353,1,
2353,2,
2353,2,
2353,2,
2354,0,
2354,1,
2354,1,
2354,2,
2354,2,
2354,2,
2355,0,
2355,1,
2355,1,
2355,1,
2355,2,
2355,2,
2355,2,
2356,0,
2356,1,
2356,1,
2356,1,
2356,2,
2356,2,
2356,2,
2358,0,
2358,1,
2358,1,
2358,1,
2358,2,
2358,2,
2358,2,
2359,0,
2359,1,
2359,1,
2359,1,
2359,2,
2359,2,
2359,2,
2360,0,
2360,1,
2360,1,
2360,1,
2360,2,
2360,2,
2360,2,
2361,0,
2361,1,
2361,2,
2361,2,
2361,2,
2362,0,
2362,1,
2362,1,
2362,1,
2362,2,
2362,2,
2362,2,
2363,0,
2363,1,
2363,1,
2363,1,
2363,2,
2363,2,
2363,2,
2364,0,
2364,1,
2364,1,
2364,1,
2364,2,
2364,2,
2364,2,
2365,0,
2365,1,
2365,1,
2365,1,
2365,2,
2365,2,
2365,2,
2366,0,
2366,0,
2366,1,
2366,1,
2366,2,
2366,2,
2366,2,
2367,0,
2367,1,
2367,1,
2367,1,
2367,2,
2367,2,
2367,2,
2368,0,
2368,1,
2368,1,
2368,2,
2368,2,
2368,2,
2369,0,
2369,1,
2369,1,
2369,2,
2369,2,
2369,2,
2370,0,
2370,1,
2370,1,
2370,1,
2370,2,
2370,2,
2370,2,
2371,0,
2371,1,
2371,1,
2371,1,
2371,2,
2371,2,
2371,2,
2372,0,
2372,1,
2372,1,
2372,1,
2372,2,
2372,2,
2372,2,
2373,0,
2373,0,
2373,1,
2373,2,
2373,2,
2373,2,
2374,0,
2374,1,
2374,2,
2374,2,
2374,2,
2375,0,
2375,1,
2375,1,
2375,2,
2375,2,
2375,2,
2376,0,
2376,1,
2376,1,
2376,1,
2376,2,
2376,2,
2376,2,
2377,0,
2377,1,
2377,1,
2377,1,
2377,2,
2377,2,
2377,2,
2378,0,
2378,1,
2378,1,
2378,1,
2378,2,
2378,2,
2378,2,
2379,0,
2379,1,
2379,1,
2379,2,
2379,2,
2379,2,
2380,0,
2380,1,
2380,1,
2380,1,
2380,2,
2380,2,
2380,2,
2381,0,
2381,1,
2381,1,
2381,1,
2381,2,
2381,2,
2381,2,
2382,0,
2382,1,
2382,2,
2382,2,
2382,2,
2383,0,
2383,1,
2383,1,
2383,1,
2383,2,
2383,2,
2383,2,
2384,0,
2384,1,
2384,1,
2384,1,
2384,2,
2384,2,
2384,2,
2385,0,
2385,1,
2385,1,
2385,1,
2385,2,
2385,2,
2385,2,
2386,0,
2386,1,
2386,1,
2386,2,
2386,2,
2386,2,
2388,0,
2388,1,
2388,1,
2388,2,
2388,2,
2388,2,
2389,0,
2389,1,
2389,1,
2389,2,
2389,2,
2389,2,
2390,0,
2390,0,
2390,0,
2390,1,
2390,1,
2390,1,
2390,2,
2390,2,
2390,2,
2391,0,
2391,1,
2391,1,
2391,1,
2391,2,
2391,2,
2391,2,
2392,0,
2392,1,
2392,1,
2392,2,
2392,2,
2392,2,
2393,0,
2393,1,
2393,1,
2393,2,
2393,2,
2393,2,
2394,0,
2394,1,
2394,1,
2394,2,
2394,2,
2394,2,
2395,0,
2395,1,
2395,2,
2395,2,
2395,2,
2396,0,
2396,1,
2396,1,
2396,1,
2396,2,
2396,2,
2396,2,
2397,0,
2397,1,
2397,1,
2397,1,
2397,2,
2397,2,
2397,2,
2398,0,
2398,1,
2398,2,
2398,2,
2398,2,
2399,0,
2399,1,
2399,2,
2399,2,
2399,2,
2400,0,
2400,1,
2400,2,
2400,2,
2400,2,
2401,0,
2401,1,
2401,2,
2401,2,
2401,2,
2402,0,
2402,1,
2402,1,
2402,1,
2402,2,
2402,2,
2402,2,
2404,0,
2404,1,
2404,2,
2404,2,
2404,2,
2405,0,
2405,0,
2405,1,
2405,1,
2405,2,
2405,2,
2405,2,
2406,0,
2406,0,
2406,1,
2406,1,
2406,1,
2406,2,
2406,2,
2406,2,
2407,0,
2407,1,
2407,2,
2407,2,
2407,2,
2408,0,
2408,1,
2408,1,
2408,1,
2408,2,
2408,2,
2408,2,
2409,0,
2409,1,
2409,1,
2409,2,
2409,2,
2409,2,
2410,0,
2410,1,
2410,1,
2410,1,
2410,2,
2410,2,
2410,2,
2411,0,
2411,1,
2411,1,
2411,2,
2411,2,
2411,2,
2412,0,
2412,1,
2412,1,
2412,2,
2412,2,
2412,2,
2413,0,
2413,1,
2413,2,
2413,2,
2413,2,
2414,0,
2414,1,
2414,1,
2414,1,
2414,2,
2414,2,
2414,2,
2415,0,
2415,1,
2415,2,
2415,2,
2415,2,
2416,0,
2416,1,
2416,2,
2416,2,
2416,2,
2417,0,
2417,1,
2417,1,
2417,2,
2417,2,
2417,2,
2418,0,
2418,1,
2418,2,
2418,2,
2418,2,
2419,0,
2419,1,
2419,2,
2419,2,
2419,2,
2420,0,
2420,1,
2420,1,
2420,2,
2420,2,
2420,2,
2421,0,
2421,1,
2421,1,
2421,2,
2421,2,
2421,2,
2422,0,
2422,1,
2422,1,
2422,2,
2422,2,
2422,2,
2423,0,
2423,1,
2423,1,
2423,2,
2423,2,
2423,2,
2424,0,
2424,1,
2424,1,
2424,2,
2424,2,
2424,2,
2425,0,
2425,1,
2425,1,
2425,2,
2425,2,
2425,2,
2426,0,
2426,1,
2426,1,
2426,2,
2426,2,
2426,2,
2427,0,
2427,1,
2427,1,
2427,2,
2427,2,
2427,2,
2428,0,
2428,1,
2428,2,
2428,2,
2428,2,
2429,0,
2429,1,
2429,1,
2429,2,
2429,2,
2429,2,
2430,0,
2430,1,
2430,1,
2430,2,
2430,2,
2430,2,
2431,0,
2431,1,
2431,1,
2431,2,
2431,2,
2431,2,
2432,0,
2432,1,
2432,1,
2432,1,
2432,2,
2432,2,
2432,2,
2433,0,
2433,1,
2433,1,
2433,2,
2433,2,
2433,2,
2434,0,
2434,1,
2434,1,
2434,2,
2434,2,
2434,2,
2435,0,
2435,1,
2435,1,
2435,2,
2435,2,
2435,2,
2436,0,
2436,1,
2436,2,
2436,2,
2436,2,
2437,0,
2437,1,
2437,1,
2437,2,
2437,2,
2437,2,
2438,0,
2438,0,
2438,1,
2438,1,
2438,1,
2438,2,
2438,2,
2438,2,
2440,0,
2440,1,
2440,2,
2440,2,
2440,2,
2441,0,
2441,1,
2441,1,
2441,1,
2441,2,
2441,2,
2441,2,
2442,0,
2442,1,
2442,1,
2442,1,
2442,2,
2442,2,
2442,2,
2443,0,
2443,1,
2443,1,
2443,1,
2443,2,
2443,2,
2443,2,
2444,0,
2444,1,
2444,1,
2444,2,
2444,2,
2444,2,
2445,0,
2445,1,
2445,1,
2445,1,
2445,2,
2445,2,
2445,2,
2446,0,
2446,1,
2446,1,
2446,2,
2446,2,
2446,2,
2447,0,
2447,1,
2447,1,
2447,1,
2447,2,
2447,2,
2447,2,
2448,0,
2448,1,
2448,1,
2448,1,
2448,2,
2448,2,
2448,2,
2449,0,
2449,1,
2449,2,
2449,2,
2449,2,
2451,0,
2451,1,
2451,1,
2451,1,
2451,2,
2451,2,
2451,2,
2452,0,
2452,1,
2452,1,
2452,2,
2452,2,
2452,2,
2453,0,
2453,1,
2453,1,
2453,2,
2453,2,
2453,2,
2454,0,
2454,1,
2454,1,
2454,2,
2454,2,
2454,2,
2455,0,
2455,1,
2455,1,
2455,2,
2455,2,
2455,2,
2457,0,
2457,1,
2457,2,
2457,2,
2457,2,
2458,0,
2458,0,
2458,1,
2458,1,
2458,1,
2458,2,
2458,2,
2459,0,
2459,1,
2459,1,
2459,2,
2459,2,
2459,2,
2460,0,
2460,1,
2460,1,
2460,2,
2460,2,
2460,2,
